Date,AGG,BND,BSV,GLD,IGSB,LQD,MBB,SHV,SHY,SPY
2007-12-26,-0.003076502,-0.0030152720000000003,-0.0015654820000000002,0.017219831,-0.000494037,0.00028811099999999997,-0.0013837679999999998,0.000272185,-0.000974535,0.002144275
2007-12-27,0.005486301999999999,0.003945352,0.001829844,0.0004906880000000001,0.0016078210000000002,0.005930502,0.003637382,0.00037421,0.002189084,-0.012571236999999999
2007-12-28,0.005368938,0.004977540999999999,0.002086244,0.017655743999999998,0.000793793,0.00316441,0.006831318,9.13e-05,0.001220098,-0.0025057779999999997
2007-12-31,0.000295561,0.008602663,0.002864103,-0.006506035,0.000792061,0.001911044,0.001081885,-0.00018233099999999999,0.0015848470000000001,-0.007399622
2008-01-02,0.004744971,-0.000258385,0.004412244,0.029105039,0.003563407,0.011827235,0.0056969180000000005,0.001004062,0.0018251329999999998,-0.008754538000000001
2008-01-03,0.002656187,0.00129322,0.001292094,0.008366711,0.001182487,-0.003299111,0.0004887569999999999,-0.00045590699999999997,0.00157783,-0.000483056
2008-01-04,0.002059803,0.001161457,0.001032855,-0.005142018,0.00128086,0.008229163000000001,0.000878597,0.000729058,0.001455822,-0.024506623999999998
2008-01-07,0.0012734719999999999,0.000257302,0.00064458,-0.004228834,0.000688536,-0.001220223,0.00351206,-0.000546999,-0.0006056109999999999,-0.000848828
2008-01-08,0.002542499,0.001031598,0.000773535,0.023711245,0.000196561,-0.001878318,-0.0017502610000000001,0.000638717,0.001453721,-0.016148269
2008-01-09,-0.00234108,-0.001159352,-0.000902017,-0.0026503309999999997,-0.0008844489999999999,-0.0020696779999999997,0.000876719,0.000364079,-0.00048412199999999997,0.010509987
2008-01-10,-0.002053429,-0.000386014,0.000258327,0.01964179,-9.85e-05,-0.002923491,-0.001848918,0.000273602,0.0,0.006554024
2008-01-11,0.004311799,0.003095283,0.003349183,0.0037393979999999997,0.005411369,0.007281716,0.00526393,0.000546374,0.002783484,-0.008068387
2008-01-14,0.000779634,0.001286034,0.000513519,0.01083765,0.000391611,-0.004131285,-0.00048483300000000005,9.1e-05,0.000362205,0.008062765
2008-01-15,0.003607025,0.003595433,0.00179563,-0.017310733000000002,-0.001075988,0.005374264,0.0034915659999999998,-0.000273051,0.000844696,-0.022012967999999997
2008-01-16,-0.003010993,-0.00191872,-0.000127925,-0.014660768000000001,0.000979152,-0.001500019,-0.004735693,0.000273125,0.0008445210000000001,-0.008612509
2008-01-17,0.0060390819999999994,0.004101881,0.0020492870000000003,-0.00230677,0.002250679,0.0046950509999999996,0.003981330999999999,0.00027289999999999997,0.0016856820000000002,-0.025916624
2008-01-18,-0.00019257900000000001,-0.000509837,0.001662821,0.010635816999999999,0.001951601,-0.0016823670000000002,-0.001644636,0.001182596,0.000841959,-0.010267424
2008-01-22,0.001549721,0.006258958,0.004722073,0.008579273,0.002533026,0.002153361,0.006105151999999999,0.00109054,0.004204753,-0.010146565
2008-01-23,-0.002998324,-0.001650591,0.000635163,-0.00317567,-0.0020406120000000002,0.001308717,-0.001926444,9.09e-05,-0.000478366,0.024020796
2008-01-24,-0.002521893,-0.006485065,-0.003936106,0.024917538,0.0024343520000000003,-0.008492331,-0.005789951999999999,0.000180953,-0.0031121509999999996,0.008441703
2008-01-25,0.0017508089999999999,0.006654908,0.0028054259999999998,0.002442287,0.004079638,0.010822786000000001,0.003396488,0.0005451669999999999,0.002641671,-0.014445722
2008-01-28,0.00194134,-0.0035591240000000003,-0.0019074679999999998,0.016057551,-0.0006771769999999999,-0.000278778,9.790000000000001e-05,-0.000453858,-0.00047807599999999997,0.016536749
2008-01-29,-0.003100125,-0.001403602,0.000382539,-0.006539493,-0.000290233,-0.001676693,-0.00077452,0.00063557,-0.000599619,0.004953694
2008-01-30,0.001554338,0.000383,0.001018723,0.0099835,0.003291868,-0.000186374,9.7e-05,0.000634339,0.000719547,-0.00735747
2008-01-31,0.004367245,0.000766875,0.002034677,-0.007169195,-0.00415053,0.003265132,0.002323423,0.00018135,0.0009582060000000001,0.018234122
2008-02-01,-0.001018464,0.003330555,0.00128532,-0.022428917000000003,0.001011262,0.0042417,0.000270824,0.00027246400000000004,0.001092045,0.016087973999999998
2008-02-04,-0.000582728,-0.003575729,-0.001144549,-0.002797985,0.0,-0.002697742,-0.0019374610000000001,-0.000363211,0.000119984,-0.012609124
2008-02-05,0.003108212,0.002691603,0.00305546,-0.015937128999999998,0.001942989,0.003451845,0.002911458,0.000272714,0.002276546,-0.02677404
2008-02-06,-0.000774618,-0.002044613,-0.001141238,0.014484451,-0.001551436,-0.005391821999999999,-0.001451396,0.00018166,0.00035973099999999996,-0.008052174
2008-02-07,-0.008820317,-0.006148449,-0.00292435,0.010118061,0.0,-0.011496722,-0.004653207,0.0,-0.001315559,0.0066140240000000005
2008-02-08,0.004792228,0.002964213,0.002550352,0.012799126999999999,0.001747649,0.00378199,0.0033115329999999998,0.0,0.001795474,-0.0064210019999999994
2008-02-11,0.002140211,0.002184802,0.0007616910000000001,0.0036263940000000002,-9.719999999999999e-05,0.0030145740000000003,0.000291803,-0.00018162700000000001,0.000358898,0.005109965
2008-02-12,-0.00038765800000000003,-0.0016670029999999998,-0.000506862,-0.021898609,0.0009690769999999999,-0.001408954,-0.0020382770000000002,0.0,0.00035823800000000004,0.009271241
2008-02-13,-0.005926300000000001,-0.005393973000000001,-0.000127504,0.001231396,0.0011624110000000001,-0.010062853,-0.0024309410000000003,0.0006360340000000001,0.000357897,0.010222811
2008-02-14,-0.003128487,-0.004647103,-0.001017517,0.0030187459999999997,0.000290144,-0.002185131,-0.005069366,0.00018146900000000002,-0.00071575,-0.008799633000000001
2008-02-15,-0.000489482,0.001555577,0.000382509,-0.006242309000000001,9.7e-05,0.003237204,0.00039186300000000005,9.059999999999999e-05,-0.001075244,-0.000222067
2008-02-19,-0.004805923,-0.009195517,-0.00496095,0.027257434,-0.003674541,-0.009870038000000001,-0.008715787,-0.00018127,-0.000718098,0.002812003
2008-02-20,-0.001577557,0.0007841969999999999,-0.000255842,0.018126185,-0.0012615999999999999,0.002204731,0.00118568,0.000271917,-0.001195559,0.00295156
2008-02-21,0.008192839,0.008359853,0.004602718,0.00010727299999999999,0.002624001,0.006886036,0.005822135,0.000272218,0.002755318,-0.00831369
2008-02-22,-0.005286862,-0.002460848,-0.001909123,0.001501334,-0.001550594,-0.0038947070000000003,-0.004218828,-9.070000000000001e-05,-0.0010760330000000001,0.006157931
2008-02-25,-0.003543234,-0.0049353159999999995,-0.0015303839999999999,-0.006960076,-0.000193844,-0.0063888009999999995,-0.004236485,0.0,-0.001554335,0.012608781999999999
2008-02-26,0.004840436,0.00378527,0.002043197,0.010459362,0.0031058220000000003,0.007197396,0.003067288,0.000272018,0.0014369629999999999,0.007500255
2008-02-27,0.002063915,0.001820024,0.001020242,0.011418201999999999,0.000580819,-0.000952433,0.005030342,0.000272469,0.001196941,-0.001012132
2008-02-28,0.005984555,0.007395362,0.003946993,0.012766396999999999,0.000579702,0.0072483999999999995,0.006870642,-0.000180897,0.0023897429999999997,-0.009766754
2008-02-29,0.0038041390000000002,0.00631341,0.0036784,0.001979398,0.003383176,0.006344275,0.004776018,0.00018093,0.00345624,-0.022284046000000002
2008-03-03,-0.000166095,-0.002429095,-0.000418681,0.011020977,-0.000859316,-1.9399999999999997e-05,-0.0037070320000000003,0.000245418,3.5499999999999996e-05,-0.002391274
2008-03-04,-0.0042915390000000005,-0.004764894,-0.000760834,-0.021184672999999998,-0.0007740789999999999,-0.005858004,-0.006347019000000001,0.000181602,-0.000238188,-0.003820279
2008-03-05,-0.006366878,-0.006470948000000001,-0.001395539,0.026686288,-0.001450466,-0.007033729,-0.009433832,0.000635941,-0.0005950840000000001,0.006315989
2008-03-06,-0.001479386,-0.000782373,0.000889191,-0.012484661999999999,0.0013564629999999998,-0.0013400629999999998,-0.002281506,0.00054466,0.002977403,-0.020697611
2008-03-07,0.0030612829999999997,0.0027382290000000004,-0.002031447,-0.004248743,0.0,-0.002107913,0.00676176,-0.00036315800000000004,-0.000474937,-0.010300931999999999
2008-03-10,0.0053149059999999995,0.002989755,0.003689897,-0.002289454,0.000193421,-0.00019270599999999998,0.002666597,0.000635571,0.0010696430000000001,-0.013183206999999999
2008-03-11,-0.006070086,-0.005703454,-0.004183216,0.0012516439999999999,-0.0044499529999999995,-0.011432813,-0.000592084,-0.000635167,-0.004984822,0.035937905
2008-03-12,0.010244376,0.009256496,0.003945873,0.010626152,0.002332437,0.012050716000000001,0.011236435,0.000726356,0.003220287,-0.009351495
2008-03-13,-0.0042903920000000005,-0.004391482,-0.001521601,0.013709866999999999,-0.004071461,-0.010850406000000002,-0.0038978579999999997,9.059999999999999e-05,-0.00047560699999999996,0.002207774
2008-03-14,0.004210569,0.004281399,0.003173767,0.003762485,0.00379598,-0.000582575,0.0034241740000000003,0.000361947,0.002974142,-0.015495925
2008-03-17,0.004291137,0.003357974,0.0011403869999999999,0.004660106,-0.000581946,0.008159578,0.010824247,0.0009069319999999999,0.002252899,-0.010107153
2008-03-18,-0.0023302270000000003,0.000902362,-0.004425595,-0.026923447000000003,0.000970605,-0.001830784,-0.00453429,0.000181267,-0.003549905,0.041543042999999995
2008-03-19,0.0030162659999999997,0.000771953,0.005460716,-0.035854912999999995,-0.001066991,0.004343485,0.003972548,0.00045245,0.001068818,-0.024769553
2008-03-20,0.0034934,0.002698329,-0.0017682879999999998,-0.033641415,-0.004268618,0.005285934,-0.0006751989999999999,0.00018130099999999998,-0.001186495,0.018522683999999998
2008-03-24,-0.007348624000000001,-0.005511865,-0.004555313,0.002113167,0.000292272,-0.001911996,-0.007726643,-0.001629177,-0.004156084,0.019987707
2008-03-25,0.001851461,0.001932949,-0.001143726,0.029189844,0.0018504489999999999,0.004501284,0.001751585,-9.09e-05,0.0007157810000000001,0.000965157
2008-03-26,-0.002917774,0.0009017389999999999,0.002799709,0.011538873,-0.002041919,0.0012397489999999998,0.000874742,0.00018135599999999998,0.0021451720000000003,-0.01223579
2008-03-27,0.00039050699999999995,0.000127818,-0.000761414,-0.0036247759999999997,0.00302106,-0.006095082,-0.001552789,0.00045353300000000005,0.0010697089999999999,-0.003153272
2008-03-28,0.002436522,0.000770457,0.00165106,-0.016905648,0.000485084,0.005366447,0.003402757,0.000181167,0.00047478900000000004,-0.009564648
2008-03-31,-0.001555355,0.003467811,0.002028363,-0.01599906,0.001262972,0.0026688709999999997,0.001259851,-9.070000000000001e-05,0.000237757,0.0034977529999999997
2008-04-01,-0.006796748000000001,-0.010393559,-0.003668634,-0.0392656,-0.004358333,-0.0015959079999999998,-0.0037380770000000002,-4.5e-05,-0.00361625,0.035159415
2008-04-02,0.00049276,-0.001297728,-0.001530011,0.027745752000000002,-0.001465736,0.001722615,-0.002826924,-0.000181607,-0.0008355530000000001,0.0006591189999999999
2008-04-03,0.003148515,-0.000390118,-0.001913591,0.001680313,0.00371815,0.000477585,0.003811915,0.00018164,-0.0007172410000000001,0.002486902
2008-04-04,0.0051012159999999996,0.009233048,0.004347144,0.00928206,0.0030219920000000003,0.012124508,0.005744508000000001,9.05e-05,0.0017936470000000002,-0.001094556
2008-04-07,-9.81e-05,-0.0038656909999999997,-0.0020361710000000002,0.010193886,-0.00505407,0.00113141,-0.0028068740000000004,-0.000272049,-0.001909318,0.000511801
2008-04-08,-9.71e-05,0.000517943,0.001147789,-0.008994184,0.004005027,-0.0035798540000000004,-0.000291055,0.00036245699999999995,0.000597883,-0.001022355
2008-04-09,0.00439242,0.003877807,0.0031851490000000004,0.021472081,0.001168405,-0.002932094,0.001747052,0.00018172299999999998,0.001912464,-0.007235999
2008-04-10,-0.003109655,-0.0029615979999999997,-0.003048242,-0.00563446,-0.0012638319999999999,0.000948257,-0.000581796,0.000544921,-0.000358021,0.0013989620000000001
2008-04-11,0.0021447379999999998,0.005812109,0.00267514,-0.00512143,9.690000000000001e-05,0.0009485489999999999,0.002231355,0.0,0.001670624,-0.019409172
2008-04-14,-0.001167403,-0.00333864,-0.0010159260000000001,-0.002081078,-0.0007782539999999999,-0.006153601,-0.002419364,0.0,-0.0005960259999999999,-0.00337392
2008-04-15,-0.005356786,-0.0033497509999999998,-0.0015260970000000001,0.006036692,0.0014611320000000002,-0.002094903,-0.004365523,-0.000453791,-0.001311279,0.002332365
2008-04-16,-0.0036235309999999997,-0.005300644,-0.0025485110000000003,0.017564837,-0.002236236,-0.005725622,-0.005164930999999999,0.000363273,-0.002148353,0.027093847999999997
2008-04-17,-0.000195994,-0.00091028,-0.0017878179999999998,-0.007612299,-0.002047236,0.0025912979999999997,0.000784533,0.0,-0.00179429,0.0014615779999999998
2008-04-18,0.002653235,0.000780625,0.0,-0.020959322,0.00039107199999999996,0.00440385,0.002055009,-0.000363141,-0.000598995,0.010433985
2008-04-21,9.87e-05,0.001690195,-0.001278571,-0.004083014,0.001073876,-0.00324044,0.003027638,9.09e-05,-0.000959647,0.000505567
2008-04-22,0.0014708179999999998,0.0022054979999999997,0.0015367279999999998,0.00022156900000000002,0.000487122,-0.002199788,0.0021426979999999997,0.000272299,0.00036,-0.004402795
2008-04-23,-0.000979828,-0.000905984,0.000127686,-0.011631721000000001,0.00029246299999999997,0.003067099,-0.002041404,0.0,0.0,-0.001594745
2008-04-24,-0.0037230920000000003,-0.004277484,-0.003452365,-0.022416497999999997,-0.0028251759999999996,-0.0013381320000000001,-0.003309792,0.0,-0.002758725,0.004356747
2008-04-25,-0.000983147,-0.001302063,0.0,0.000573211,9.76e-05,0.00047894800000000004,-0.001075017,-0.000544599,0.00012004,0.009253686
2008-04-28,0.00246105,0.003520074,0.000769998,0.004812717,0.001954058,0.004780881,0.002640854,9.070000000000001e-05,0.001082896,0.000215095
2008-04-29,0.001473309,-0.000649704,0.000640824,-0.021439216,-0.001072724,0.003141187,0.001267179,0.00027205,-0.000240537,-0.003939067
2008-04-30,0.006079467,0.008056556,0.0037164409999999996,0.009789115,0.0026353970000000003,0.005597975,0.00360452,0.000272797,0.0019229479999999998,-0.0058960309999999995
2008-05-01,-0.001700978,0.000155256,-0.0034841729999999997,-0.030698252999999998,0.001045275,0.005903876999999999,0.0009163,0.00023585200000000002,-0.00177839,0.020685774
2008-05-02,-0.0016656070000000002,-0.002457541,-0.0014136860000000002,0.007024693,-0.0006829869999999999,-0.005840697,-0.002336383,-0.00036317099999999997,-0.0013245239999999999,0.0027633140000000002
2008-05-05,0.00039254199999999996,0.001945175,0.0014156870000000001,0.019981021,0.00048804199999999995,0.00142067,0.000292479,9.070000000000001e-05,0.001084867,-0.004804674
2008-05-06,-0.003236309,-0.003624746,-0.00051401,0.004172953,-0.001854825,-0.006433973000000001,-0.000292393,-0.00027213599999999997,0.00060256,0.008662815
2008-05-07,0.002853155,0.001428652,0.001286192,-0.009350082,0.002151303,0.002665955,0.002439347,0.000544867,0.001203543,-0.017810638
2008-05-08,0.002551037,0.004931105,0.002954069,0.016546238,0.001658536,0.004465042,0.00165526,9.1e-05,0.000841552,-0.002580635
2008-05-09,0.000391219,-0.0006457419999999999,0.0010236989999999999,0.002063277,-0.000195423,0.0,-9.740000000000001e-05,-9.1e-05,0.000359602,-0.001868227
2008-05-12,-0.00176023,-0.001033563,-0.00268619,-0.004918786,-0.001655529,-0.0009458139999999999,-0.002721046,-0.000272509,-0.0019210879999999998,0.011230843
2008-05-13,-0.005683814000000001,-0.005173235,-0.002436822,-0.018392902,-0.0022433870000000003,-0.005679188000000001,-0.00458051,-0.00036342,-0.001683575,0.000142542
2008-05-14,0.0014784070000000002,0.000650557,-0.00064355,-0.002225114,-0.000880424,0.000570936,0.001174344,0.0,-0.000723252,0.002063998
2008-05-15,0.005313583,0.005326636,0.003217293,0.021126797000000003,0.0019568420000000003,0.006659701,0.005476261999999999,9.13e-05,0.0008434439999999999,0.012503308000000001
2008-05-16,-0.0024468660000000002,-0.001938685,-0.000384699,0.024137912999999997,0.0,-0.0013227739999999999,-0.000680937,0.000454156,0.000241588,0.00091227
2008-05-19,0.001667954,0.002719038,0.001026426,0.00325478,0.002442422,0.000189116,0.00233602,9.070000000000001e-05,0.001083526,0.002733483
2008-05-20,0.002155215,-0.000386695,0.000128235,0.016892294,0.00136428,0.00037804300000000005,0.0019422170000000002,0.0,0.001445055,-0.00810884
2008-05-21,-0.001368659,-0.000258794,-0.000512243,0.011661139,-0.001654501,-0.004350409,-0.001551058,-0.000181996,-0.001081855,-0.016914755
2008-05-22,-0.005970495,-0.0040059729999999995,-0.004103446,-0.010656761,-0.003118695,-0.011019531,-0.004367154,9.14e-05,-0.002766718,0.000143321
2008-05-23,0.003839568,0.004281987,0.002446235,0.0027478570000000003,0.002248994,0.004610835,0.0015592170000000001,0.0,0.001930106,-0.013404165
2008-05-27,-0.005590445,-0.0055557340000000005,-0.002440265,-0.020497673,-0.00243903,-0.0060238290000000005,-0.002238576,9.070000000000001e-05,-0.001083833,0.007410834
2008-05-28,-0.004636241,-0.005195791,-0.00218842,-0.002461965,-0.0025425779999999998,-0.00644479,-0.005463226999999999,0.0,-0.001808135,0.004615712
2008-05-29,-0.002775295,-0.001698222,-0.001161031,-0.02950412,-0.001568569,-0.00484055,-0.00264728,0.0,-0.00036147,0.00502484
2008-05-30,0.003577447,0.000654999,0.000904588,0.010865736,-0.0007860569999999999,0.003989104,0.001671385,-9.070000000000001e-05,0.001449075,0.002500177
2008-06-02,0.003718488,0.004880011,0.002536881,0.0058319290000000005,0.006190816,0.00343622,0.003283588,0.000326936,0.001971405,-0.010331379
2008-06-03,0.0018818139999999999,0.00391692,0.00245361,-0.012278329,0.0010780260000000002,0.0038808609999999998,0.001965329,0.000182177,0.0014483929999999999,-0.005831565
2008-06-04,-0.0035595999999999996,-0.004812406,-0.001416626,-0.0026472809999999996,9.81e-05,-0.003092891,-0.0045120740000000005,0.0,-0.000361229,-0.00050678
2008-06-05,-0.003671365,-0.004573665,-0.00154863,-0.002308189,-0.0012728169999999999,-0.005332349,-0.003940944,0.0,-0.001326758,0.019997074
2008-06-06,0.005577048,0.005120007,0.002842494,0.03019087,0.00196015,0.004971144,0.003561055,9.08e-05,0.001328521,-0.03189366
2008-06-09,-0.005050387,-0.008228294,-0.0057976930000000005,-0.012014368999999999,-0.005476612,-0.000872843,-0.006013203000000001,-0.000454498,-0.005064353,0.00242104
2008-06-10,-0.005274753,-0.005663397,-0.003757951,-0.027730366,-0.003441278,-0.005726675,-0.006346091,-0.00027324,-0.002302755,-0.004977225
2008-06-11,0.00130024,0.005828021,0.002601987,0.017182858,0.0028619809999999996,-0.000390316,0.004990087,0.000182111,0.001700734,-0.014712238
2008-06-12,-0.006195231999999999,-0.010929616000000001,-0.004799783,-0.016318067,-0.003542161,-0.008495736,-0.007845248,0.0,-0.0048500109999999996,0.0038075170000000003
2008-06-13,-0.0025137939999999998,0.0009318289999999999,-0.000912678,0.002686955,-0.000296434,-0.005220802,-0.00140135,-9.13e-05,0.001096323,0.012644001
